name,file_a,file_b,bytes_identical,json_equal,train_len_a,train_len_b,train_seq_equal,train_multiset_equal,test_len_a,test_len_b,test_seq_equal,test_multiset_equal,classification
22233c11.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/22233c11.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/22233c11.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
2281f1f4.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2281f1f4.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2281f1f4.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
228f6490.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/228f6490.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/228f6490.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
22eb0ac0.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/22eb0ac0.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/22eb0ac0.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
234bbc79.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/234bbc79.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/234bbc79.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
23581191.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/23581191.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/23581191.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
239be575.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/239be575.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/239be575.json,False,False,6,6,False,True,2,2,False,True,content_same_order_insensitive
23b5c85d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/23b5c85d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/23b5c85d.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
253bf280.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/253bf280.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/253bf280.json,False,False,8,8,False,True,1,1,True,True,content_same_diff_train_order
25d487eb.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/25d487eb.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/25d487eb.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
25d8a9c8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/25d8a9c8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/25d8a9c8.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
25ff71a9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/25ff71a9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/25ff71a9.json,False,False,4,4,False,True,2,2,False,True,content_same_order_insensitive
264363fd.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/264363fd.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/264363fd.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
272f95fa.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/272f95fa.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/272f95fa.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
27a28665.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/27a28665.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/27a28665.json,False,False,7,7,False,True,3,3,False,True,content_same_order_insensitive
28bf18c6.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/28bf18c6.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/28bf18c6.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
28e73c20.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/28e73c20.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/28e73c20.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
29623171.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/29623171.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/29623171.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
29c11459.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/29c11459.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/29c11459.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
2bcee788.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2bcee788.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2bcee788.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
2bee17df.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2bee17df.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2bee17df.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
2c608aff.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2c608aff.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2c608aff.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
2dc579da.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2dc579da.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2dc579da.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
2dd70a9a.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2dd70a9a.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2dd70a9a.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
2dee498d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/2dee498d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/2dee498d.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
31aa019c.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/31aa019c.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/31aa019c.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
321b1fc6.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/321b1fc6.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/321b1fc6.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
32597951.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/32597951.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/32597951.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
3345333e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3345333e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3345333e.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
3428a4f5.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3428a4f5.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3428a4f5.json,False,False,4,4,False,True,2,2,False,True,content_same_order_insensitive
3618c87e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3618c87e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3618c87e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
363442ee.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/363442ee.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/363442ee.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
36d67576.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/36d67576.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/36d67576.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
36fdfd69.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/36fdfd69.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/36fdfd69.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
3906de3d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3906de3d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3906de3d.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
39a8645d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/39a8645d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/39a8645d.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
39e1d7f9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/39e1d7f9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/39e1d7f9.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
3aa6fb7a.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3aa6fb7a.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3aa6fb7a.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
3ac3eb23.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3ac3eb23.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3ac3eb23.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
3af2c5a8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3af2c5a8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3af2c5a8.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
3bd67248.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3bd67248.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3bd67248.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
3bdb4ada.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3bdb4ada.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3bdb4ada.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
3befdf3e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3befdf3e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3befdf3e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
3c9b0459.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3c9b0459.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3c9b0459.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
3de23699.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3de23699.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3de23699.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
3e980e27.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3e980e27.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3e980e27.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
3eda0437.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3eda0437.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3eda0437.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
3f7978a0.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/3f7978a0.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/3f7978a0.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
4093f84a.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4093f84a.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4093f84a.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
41e4d17e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/41e4d17e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/41e4d17e.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
4258a5f9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4258a5f9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4258a5f9.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
4290ef0e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4290ef0e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4290ef0e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
42a50994.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/42a50994.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/42a50994.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
4347f46a.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4347f46a.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4347f46a.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
444801d8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/444801d8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/444801d8.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
445eab21.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/445eab21.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/445eab21.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
447fd412.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/447fd412.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/447fd412.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
44d8ac46.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/44d8ac46.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/44d8ac46.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
44f52bb0.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/44f52bb0.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/44f52bb0.json,False,False,6,6,False,True,2,2,False,True,content_same_order_insensitive
4522001f.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4522001f.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4522001f.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
4612dd53.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4612dd53.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4612dd53.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
46442a0e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/46442a0e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/46442a0e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
469497ad.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/469497ad.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/469497ad.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
46f33fce.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/46f33fce.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/46f33fce.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
47c1f68c.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/47c1f68c.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/47c1f68c.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
484b58aa.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/484b58aa.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/484b58aa.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
48d8fb45.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/48d8fb45.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/48d8fb45.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
4938f0c2.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4938f0c2.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4938f0c2.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
496994bd.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/496994bd.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/496994bd.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
49d1d64f.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/49d1d64f.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/49d1d64f.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
4be741c5.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4be741c5.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4be741c5.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
4c4377d9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4c4377d9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4c4377d9.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
4c5c2cf0.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/4c5c2cf0.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/4c5c2cf0.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
